experiment,architecture,batch_size,activation,learning_rate,momentum,l2_reg,train_mse,val_mse,rmse,normalized
baseline,7-20-10-1,32,Tanh,0.01,0.9,0.0001,17.344468766725228,18.45897659635253,4.296391113056694,False
baseline_norm,7-20-10-1,32,Tanh,0.01,0.9,0.0001,0.4162400377828879,0.4948449372155319,0.7034521570196028,True
deep,7-50-20-10-1,32,Tanh,0.01,0.9,0.001,17.26678960247369,18.425644990499983,4.292510336679457,False
deep_norm,7-50-20-10-1,32,Tanh,0.01,0.9,0.001,0.2682005415182222,0.6816974170235588,0.8256496938917611,True
grid_deep_lr0.01_m0.9_l20.0001_relu_bs16,7-30-20-10-1,16,Relu,0.01,0.9,0.0001,17.262597356619004,18.42729229393136,4.292702213516721,True
grid_deep_lr0.01_m0.9_l20.0001_relu_bs32,7-30-20-10-1,32,Relu,0.01,0.9,0.0001,0.4461812994581441,0.5758580386651223,0.7588531074359005,True
grid_deep_lr0.01_m0.9_l20.0001_tanh_bs16,7-30-20-10-1,16,Tanh,0.01,0.9,0.0001,5.398678278754076,5.76093249221133,2.4001942613487204,True
grid_deep_lr0.01_m0.9_l20.0001_tanh_bs32,7-30-20-10-1,32,Tanh,0.01,0.9,0.0001,0.331520049207663,0.6811952133899405,0.8253455115222597,True
grid_deep_lr0.01_m0.9_l20.001_relu_bs16,7-30-20-10-1,16,Relu,0.01,0.9,0.001,17.258476819803775,18.440935817660066,4.294291072768597,True
grid_deep_lr0.01_m0.9_l20.001_relu_bs32,7-30-20-10-1,32,Relu,0.01,0.9,0.001,0.4093278801015477,0.5835177080016011,0.7638833078432864,True
grid_deep_lr0.01_m0.9_l20.001_tanh_bs16,7-30-20-10-1,16,Tanh,0.01,0.9,0.001,0.4066142673162681,0.5869423053194387,0.7661215995646113,True
grid_deep_lr0.01_m0.9_l20.001_tanh_bs32,7-30-20-10-1,32,Tanh,0.01,0.9,0.001,0.3428500498337331,0.6809163443408702,0.8251765534362148,True
grid_medium_lr0.01_m0.9_l20.0001_relu_bs16,7-30-15-1,16,Relu,0.01,0.9,0.0001,0.4774179009648841,0.5104895282598509,0.7144854989850046,True
grid_medium_lr0.01_m0.9_l20.0001_relu_bs32,7-30-15-1,32,Relu,0.01,0.9,0.0001,0.4023343942647325,0.519656696143645,0.7208721773959964,True
grid_medium_lr0.01_m0.9_l20.0001_tanh_bs16,7-30-15-1,16,Tanh,0.01,0.9,0.0001,0.3835280245565706,0.5970804627520199,0.7727098179472162,True
grid_medium_lr0.01_m0.9_l20.0001_tanh_bs32,7-30-15-1,32,Tanh,0.01,0.9,0.0001,0.3687307140591627,0.5920068430264214,0.7694198093540492,True
grid_medium_lr0.01_m0.9_l20.001_relu_bs16,7-30-15-1,16,Relu,0.01,0.9,0.001,0.5354045416652635,0.606053749984984,0.7784945407547724,True
grid_medium_lr0.01_m0.9_l20.001_relu_bs32,7-30-15-1,32,Relu,0.01,0.9,0.001,0.4131210640509213,0.526730969175001,0.725762336564113,True
grid_medium_lr0.01_m0.9_l20.001_tanh_bs16,7-30-15-1,16,Tanh,0.01,0.9,0.001,0.3866325734659918,0.5626303116339443,0.7500868693917687,True
grid_medium_lr0.01_m0.9_l20.001_tanh_bs32,7-30-15-1,32,Tanh,0.01,0.9,0.001,0.3912816778811938,0.6179349994440927,0.7860884170652133,True
grid_simple15_lr0.01_m0.9_l20.0001_relu_bs16,7-15-1,16,Relu,0.01,0.9,0.0001,0.5150761382764106,0.5360505354648087,0.7321547209878584,True
grid_simple15_lr0.01_m0.9_l20.0001_relu_bs32,7-15-1,32,Relu,0.01,0.9,0.0001,0.4702357084093576,0.4995067835104368,0.7067579384134548,True
grid_simple15_lr0.01_m0.9_l20.0001_tanh_bs16,7-15-1,16,Tanh,0.01,0.9,0.0001,0.493167987348481,0.5071079844929461,0.7121151483383471,True
grid_simple15_lr0.01_m0.9_l20.0001_tanh_bs32,7-15-1,32,Tanh,0.01,0.9,0.0001,0.4604823525874229,0.4631954909400103,0.6805846684579445,True
grid_simple15_lr0.01_m0.9_l20.001_relu_bs16,7-15-1,16,Relu,0.01,0.9,0.001,0.4681620234383711,0.5025135034395646,0.7088818684658006,True
grid_simple15_lr0.01_m0.9_l20.001_relu_bs32,7-15-1,32,Relu,0.01,0.9,0.001,0.4516068277973292,0.4774893554768882,0.6910060459047288,True
grid_simple15_lr0.01_m0.9_l20.001_tanh_bs16,7-15-1,16,Tanh,0.01,0.9,0.001,0.6839704831585431,0.7133044356616727,0.8445735229461511,True
grid_simple15_lr0.01_m0.9_l20.001_tanh_bs32,7-15-1,32,Tanh,0.01,0.9,0.001,0.4579508439141092,0.4606945299005441,0.6787448194281442,True
grid_simple_lr0.01_m0.9_l20.0001_relu_bs16,7-10-1,16,Relu,0.01,0.9,0.0001,0.5368810764506352,0.5674998013253478,0.7533258268009586,True
grid_simple_lr0.01_m0.9_l20.0001_relu_bs32,7-10-1,32,Relu,0.01,0.9,0.0001,0.5212594117745818,0.5349547729294971,0.73140602467405,True
grid_simple_lr0.01_m0.9_l20.0001_tanh_bs16,7-10-1,16,Tanh,0.01,0.9,0.0001,0.6027475013966941,0.6260351655921098,0.7912238403840659,True
grid_simple_lr0.01_m0.9_l20.0001_tanh_bs32,7-10-1,32,Tanh,0.01,0.9,0.0001,0.6350214408513025,0.6470166254031298,0.8043734365350026,True
grid_simple_lr0.01_m0.9_l20.001_relu_bs16,7-10-1,16,Relu,0.01,0.9,0.001,0.5114675645249093,0.5406270710186889,0.7352734668262475,True
grid_simple_lr0.01_m0.9_l20.001_relu_bs32,7-10-1,32,Relu,0.01,0.9,0.001,0.4733803058653048,0.487307447513699,0.6980740988703842,True
grid_simple_lr0.01_m0.9_l20.001_tanh_bs16,7-10-1,16,Tanh,0.01,0.9,0.001,0.6604153147224204,0.6716264244196352,0.8195281718279337,True
grid_simple_lr0.01_m0.9_l20.001_tanh_bs32,7-10-1,32,Tanh,0.01,0.9,0.001,0.5078807685525926,0.5130980038436231,0.7163085953997922,True
grid_standard_lr0.01_m0.9_l20.0001_relu_bs16,7-20-10-1,16,Relu,0.01,0.9,0.0001,7.311044951090468,8.201947519396589,2.863904244103945,True
grid_standard_lr0.01_m0.9_l20.0001_relu_bs32,7-20-10-1,32,Relu,0.01,0.9,0.0001,0.4326111659597971,0.506599723205064,0.711758191526493,True
grid_standard_lr0.01_m0.9_l20.0001_tanh_bs16,7-20-10-1,16,Tanh,0.01,0.9,0.0001,0.4966921233466809,0.5784573506146079,0.7605638373040148,True
grid_standard_lr0.01_m0.9_l20.0001_tanh_bs32,7-20-10-1,32,Tanh,0.01,0.9,0.0001,0.4337069187522048,0.5431469881882839,0.7369850664621935,True
grid_standard_lr0.01_m0.9_l20.001_relu_bs16,7-20-10-1,16,Relu,0.01,0.9,0.001,17.28404310095171,18.4986358790229,4.301004054755459,True
grid_standard_lr0.01_m0.9_l20.001_relu_bs32,7-20-10-1,32,Relu,0.01,0.9,0.001,0.4414543396047896,0.5138692811752266,0.7168467626872751,True
grid_standard_lr0.01_m0.9_l20.001_tanh_bs16,7-20-10-1,16,Tanh,0.01,0.9,0.001,0.478584969434365,0.5582704589645632,0.7471749855051112,True
grid_standard_lr0.01_m0.9_l20.001_tanh_bs32,7-20-10-1,32,Tanh,0.01,0.9,0.001,0.4365000267701848,0.5295714171258115,0.7277165774707977,True
grid_tiny_lr0.01_m0.9_l20.0001_relu_bs16,7-7-1,16,Relu,0.01,0.9,0.0001,0.7240995484692043,0.757377281731446,0.8702742566176745,True
grid_tiny_lr0.01_m0.9_l20.0001_relu_bs32,7-7-1,32,Relu,0.01,0.9,0.0001,0.6589760644993021,0.6815924386733058,0.8255861182658693,True
grid_tiny_lr0.01_m0.9_l20.0001_tanh_bs16,7-7-1,16,Tanh,0.01,0.9,0.0001,0.7309852409281238,0.7200420497039568,0.8485529150877728,True
grid_tiny_lr0.01_m0.9_l20.0001_tanh_bs32,7-7-1,32,Tanh,0.01,0.9,0.0001,0.6270251099512549,0.6349672852452323,0.7968483451982769,True
grid_tiny_lr0.01_m0.9_l20.001_relu_bs16,7-7-1,16,Relu,0.01,0.9,0.001,0.6135231634593588,0.6280930727877331,0.7925232317022215,True
grid_tiny_lr0.01_m0.9_l20.001_relu_bs32,7-7-1,32,Relu,0.01,0.9,0.001,0.5573259827372888,0.5810580194425896,0.7622716178912801,True
grid_tiny_lr0.01_m0.9_l20.001_tanh_bs16,7-7-1,16,Tanh,0.01,0.9,0.001,0.9900321026146728,1.02993233992498,1.0148558222353459,True
grid_tiny_lr0.01_m0.9_l20.001_tanh_bs32,7-7-1,32,Tanh,0.01,0.9,0.001,0.6773662352163403,0.7103100501628273,0.8427989381595277,True
grid_very_deep_lr0.01_m0.9_l20.0001_relu_bs16,7-50-30-15-1,16,Relu,0.01,0.9,0.0001,17.314939348835104,18.441685692444885,4.294378382542098,True
grid_very_deep_lr0.01_m0.9_l20.0001_relu_bs32,7-50-30-15-1,32,Relu,0.01,0.9,0.0001,0.2774113433220906,0.7579177551055626,0.8705847202343736,True
grid_very_deep_lr0.01_m0.9_l20.0001_tanh_bs16,7-50-30-15-1,16,Tanh,0.01,0.9,0.0001,0.2318320727071083,0.7678046477185987,0.8762446277830174,True
grid_very_deep_lr0.01_m0.9_l20.0001_tanh_bs32,7-50-30-15-1,32,Tanh,0.01,0.9,0.0001,0.1922109981098498,0.8607459099556272,0.9277639300789976,True
grid_very_deep_lr0.01_m0.9_l20.001_relu_bs16,7-50-30-15-1,16,Relu,0.01,0.9,0.001,17.423908086181726,18.5134303010625,4.302723591059795,True
grid_very_deep_lr0.01_m0.9_l20.001_relu_bs32,7-50-30-15-1,32,Relu,0.01,0.9,0.001,0.3089521850850062,0.6141815093742321,0.7836973327594219,True
grid_very_deep_lr0.01_m0.9_l20.001_tanh_bs16,7-50-30-15-1,16,Tanh,0.01,0.9,0.001,0.2503430235711407,0.6868684724397109,0.8287752846457904,True
grid_very_deep_lr0.01_m0.9_l20.001_tanh_bs32,7-50-30-15-1,32,Tanh,0.01,0.9,0.001,0.1970571804503312,0.8384620576759763,0.9156757382807389,True
lr_high,7-20-10-1,32,Tanh,0.1,0.9,0.0001,17.69283842994634,18.72677997645059,4.327444970932685,False
lr_high_norm,7-20-10-1,32,Tanh,0.1,0.9,0.0001,4.791008089981412,5.423146365871268,2.328764987256393,True
no_momentum,7-20-10-1,32,Tanh,0.01,0.0,0.0001,17.30989659311536,18.439034432876305,4.29406968188411,False
no_momentum_norm,7-20-10-1,32,Tanh,0.01,0.0,0.0001,0.4554460252426323,0.5147936091453278,0.7174911909879645,True
relu,7-20-10-1,32,Relu,0.01,0.9,0.0001,17.274094868379898,18.425573608498933,4.2925020219563015,False
relu_norm,7-20-10-1,32,Relu,0.01,0.9,0.0001,0.4296793512028076,0.5127774853556326,0.7160848311168395,True
simple,7-7-1,32,Tanh,0.01,0.9,0.0001,17.959912992619653,19.323706013943607,4.3958737486356005,False
simple_norm,7-7-1,32,Tanh,0.01,0.9,0.0001,0.6824938321930478,0.6946302202233965,0.8334447913469712,True
